ID,Action Label,Parent Name,Next Action ID
15828581,Succeeded,SA_MOD_ADMIN,15828579
15831292,Succeeded,WAIT_SCD_EOD_PROCESSING,15831291
15866837,Succeeded,WAIT_SCD_PERF_DAILY,15866826
15866870,Succeeded,WAIT_SCD_PERF_ME,15866857
15950739,Succeeded,DM_REF_FORMULA_VALUE,15950764
15950741,Succeeded,Copy_To_Direct_and_Archive,15950739
16182336,Succeeded,WAIT_DWHREC_GLHOLDING,15105004
16195429,Succeeded,WAIT_DWH_GL_HOLDINGS_RECON_FILE,16195480
16195440,Succeeded,WAIT_SCD_DWH_LOAD,16195429
16195528,Succeeded,WAIT_DWH_RECON_GLHOLDING,15105015
16343840,Succeeded,REPO_FLOAT_MAT,16343841
16344669,Succeeded,WAIT_SCD_RECON_NT_CASH_PMT,16343838
16529777,Succeeded,WAIT_SCD_SOD,18181377
16530741,Succeeded,WAIT_SCD_REPO_FLOAT_MAT_POST_SOD,16530763
16631785,Succeeded,DWHREC_ABOR_POS,16631789
16631789,Succeeded,DWHREC_IBOR_POS,16631791
16631791,Succeeded,DWHREC_IBOR_SETT,16631787
16724117,Succeeded,TRN_CDS,16724119
16724118,Succeeded,Copy_To_Direct_and_Archive,16724117
17374409,Succeeded,TRN_BANK_ACC_OPN_BAL,17374412
17374411,Succeeded,Copy_To_Direct_and_Archive,17374409
18181377,CompletionTrigger-c3aba75c-5157-45b5-8098-5eaf6582e0a8,WAIT_MARKET_CORRA_RATES,28241303
18412991,Succeeded,SO_PFC_DEADLOCK_EXT,18412984
18412992,CompletionTrigger-195d679a-6d9b-4107-a2d3-426f249f84e1,Move_To_Folder,18412987
18579207,Succeeded,SA_CR_REF_RATE_FIX,16529773
18669164,CompletionTrigger-557f2082-c562-4d9d-a686-90b665d03132,Direct_Archive,18671310
19712701,CompletionTrigger-1f546c4c-50c6-46c1-af70-864e988eba9d,SO_GEN_REC_STATS_EXT,19713178
20188861,CompletionTrigger-f3ba91b0-be71-4783-b273-39d385131d17,AUDIT_ACTIVE_USERS,20188859
20775879,CompletionTrigger-dfbcf38c-b23b-4dcc-8e62-e44cffa57a7a,WAIT_SWIFT_CASH_RECON_FILE,20775880
20775880,CompletionTrigger-8762fcfc-a832-4223-95a5-6e86db94507f,SWIFT_CHECK_FOR_MT_FILES,15105092
20935681,CompletionTrigger-be4a0f6c-b97f-48cc-8298-dabf12945182,Wait_EDM_To_SCD_Market_Prices,20936396
20936396,CompletionTrigger-f2ab643b-5325-4916-b493-58ff229c905d,WAIT_DM_REF_MKTDATA_TRIGGERED,20936668
22185787,CompletionTrigger-79a9317e-900d-49e6-bf35-6666f3f3e317,RECON_NT_POS_IAB_590,15101390
24138375,Succeeded,PERF_IUD_IMPORT,24138380
24138375,Failed,PERF_IUD_IMPORT,24138380
24138376,CompletionTrigger-bfe20b75-ddb3-4920-bd74-b9a65c69713e,Copy_To_Direct_and_Archive,24138378
24138378,CompletionTrigger-3a1bff2f-e748-4177-8dab-ca4a8847373b,PERF_IUD_IMPORT,24138377
24512596,CompletionTrigger-fdc4e6c4-0124-4944-b27d-488da52e8273,TRN_DIV_SWAP,24512598
24512597,CompletionTrigger-b4045eac-23b2-43ee-b409-7dc92ab313ef,Copy_To_Direct_and_Archive,24512596
25361081,CompletionTrigger-6380d734-8497-47e1-be22-1186898654c5,WAIT_SCD_SOD,25361080
25361082,CompletionTrigger-0d4a67c3-8122-4237-84a1-148e13c18dee,WAIT_SOD_SET_DATE,25361081
26596682,CompletionTrigger-cf2c4f00-9495-493d-9bab-14f104c3f44c,DM_COPY_NT_CASH_PMT,26596683
28241303,CompletionTrigger-6c5d7964-8701-41cb-a5b1-7faa69a3be62,SA_REF_RATES_ZERO,18579207
29349450,Succeeded,WAIT_SCD_PERF_DAILY_2,29349452
29349618,Succeeded,WAIT_SCD_PERF_DAILY_3,29349619
29349618,Failed,WAIT_SCD_PERF_DAILY_3,29349619
30143176,CompletionTrigger-981d29e4-76ce-4af7-8ddf-3fb4e08477ea,DM_EXT_HLD_STD_CTRT,30143175
30975888,Succeeded,TRN_CASH,30975890
30975888,Failed,TRN_CASH,30975890
30975889,Succeeded,Copy_To_Direct_and_Archive,30975888
32123407,Succeeded,WAIT_SCD_PERF_DAILY_1,32123408
32123410,Succeeded,WAIT_SCD_PERF_DAILY_2,32123409
32184742,CompletionTrigger-a5e354bc-cd5d-4903-ad0c-72e22a9144a0,DM_COPY_DWHREC,32185240
15105123,Succeeded,FX_HEDGE_EXTRACT_CASH_OPS,15105121
15105125,CompletionTrigger-6d59525e-d481-4219-bb93-63ec53e0a3a2,ADHOC_PERF_DAILY_FUN,15105127
15105125,CompletionTrigger-6eeee1ac-a9f3-4a2b-9991-b0564619ed04,ADHOC_PERF_DAILY_FUN,15105127
15105126,CompletionTrigger-d13391f5-05da-4130-be1b-ce590636635d,ADHOC_PERF_DAILY_CLI,15105125
15105126,CompletionTrigger-30e90472-2423-4c59-b897-ec9c2d1899b4,ADHOC_PERF_DAILY_CLI,15105125
15105127,CompletionTrigger-564097da-662b-4110-9ff4-6465b0d3a40b,ADHOC_PERF_DAILY_IDX,15105129
15105127,CompletionTrigger-c248abf2-23bf-4057-9199-410471976c4e,ADHOC_PERF_DAILY_IDX,15105129
15105128,CompletionTrigger-463c6523-20fe-4f8a-826d-9c21c5cf245e,ADHOC_PERF_DEX_UPD,15105126
15105128,CompletionTrigger-ef140f52-553e-44b4-a1f5-bbbeff873be8,ADHOC_PERF_DEX_UPD,15105126
15105130,CompletionTrigger-2f45d64d-1041-42d0-b5a8-19c8b4c040b8,ADHOC_PERF_ME_CLIENT,15105131
15366671,Succeeded,Send_Email,15292243
15622462,CompletionTrigger-d48eedd9-124c-470e-b2ab-d59350d317fd,CHECK_SFTP_IN_CASH,15622519
15622519,CompletionTrigger-c43ed1cd-4958-41fc-b538-ed2ccb7b9288,CHECK_SFTP_IN_MARKET,15622534
15622534,CompletionTrigger-769ab4a8-e417-4c8d-a4fc-bdf2244b0410,CHECK_SFTP_IN_REF_DATA,15622554
15622554,CompletionTrigger-8dd4a142-b44e-48cb-a46b-61f76687abee,CHECK_SFTP_IN_SMF,15622561
15622561,CompletionTrigger-3dde0cce-5d1b-4020-a582-1fa3c1e04c25,CHECK_SFTP_IN_SUPERD,15622600
15622600,CompletionTrigger-5714b6b8-d91e-415f-919a-47b44cf44869,CHECK_SFTP_IN_SWIFT_CA,15622612
15622612,CompletionTrigger-ebcc1930-4326-4b71-a01d-ec1ed2e6aaed,CHECK_SFTP_IN_SWIFT_RECON,15622632
15622632,CompletionTrigger-fe0401ae-adfa-4f99-a1c8-b0a22bf7daf8,CHECK_SFTP_IN_TRANSACTIONS,25333506
15756628,Succeeded,FX_REAL_G_L_IRR,15798128
15798053,Succeeded,FX_REAL_GL_L_CASH_OPS,15756628
25333506,Succeeded,CHECK_FILE_AGE_SFTP_MANUAL_Contract_Quotes,25333507
15105132,CompletionTrigger-eda8482c-972c-4430-b2d3-72f31a2a65cb,Set_Business_Date_Variable,15105133
15105134,CompletionTrigger-fc95579e-44ed-4650-a291-5465fc894872,Store_Old_SCD_Date,15105132
15105135,CompletionTrigger-021c7ea4-2b24-4484-86f0-d8d28c6f748f,Show_New_Date,15105134
15105136,Succeeded,Show_Trigger_Job,15292219
15105137,Succeeded,Rename_Extract_File,15105164
15105138,Succeeded,SetVariables_Date,15105169
15105139,Succeeded,SetVariables_Remove,15105170
15105142,Succeeded,Show_Triggered_Values_And_Set_Variables,15105216
15105143,Succeeded,Rename_Extract_File,15105221
15292219,EndExecution,Check_Submit_Job,15105158
15292219,EndExecution,Check_Submit_Job,15366671
15589388,EndExecution,Check_File_Produced,15589387
15589388,EndExecution,Check_File_Produced,15589389
15589389,Succeeded,Send_Email_File_Found,15589394
15622463,Succeeded,Check_File_Age,15622464
15727509,EndExecution,Is_Today_A_Weekend,15727535
15727509,EndExecution,Is_Today_A_Weekend,15727537
15727537,Succeeded,Run_SCD_EOD_PROCESSING,15104731
15727601,Succeeded,Run_SCD_DWH_LOAD,15104735
15727612,EndExecution,Is_Today_A_Weekend,15727599
15727612,EndExecution,Is_Today_A_Weekend,15727601
15727645,Succeeded,Run_SCD_DWH_RECON,15104757
15727655,EndExecution,Is_Today_A_Weekend,15727643
15727655,EndExecution,Is_Today_A_Weekend,15727645
15727711,Succeeded,Run_SCD_PERF_DAILY,15104733
15727724,EndExecution,Is_Today_A_Weekend,15727701
15727724,EndExecution,Is_Today_A_Weekend,15727711
15727779,Succeeded,Run_SCD_PERF_DWH_LOAD,15104807
15727782,EndExecution,Is_Today_A_Weekend,15727763
15727782,EndExecution,Is_Today_A_Weekend,15727779
15755441,Succeeded,Rename_Extract_File,15755431
15806779,Succeeded,Run_SCD_SOD,15104736
15806840,EndExecution,Is_Today_A_Weekend,15806749
15806840,EndExecution,Is_Today_A_Weekend,15806779
15940677,Succeeded,Find_Effective_Date,15824372
15941637,Succeeded,Run_LDOM_PRF_REP_DAILY,15866816
15941638,EndExecution,Is_Today_A_Weekend,15941636
15941638,EndExecution,Is_Today_A_Weekend,15941637
15941702,Succeeded,Run_LDOM_PRF_REP_DAILY,15866847
15941703,EndExecution,Is_Today_A_Weekend,15941701
15941703,EndExecution,Is_Today_A_Weekend,15941702
16013613,CompletionTrigger-b99aefd3-6924-4d84-9c2d-7bf9b64f84f8,Show_Triggered_Values_And_Set_Variables,16013614
16112915,Succeeded,Update_File_Name,15963282
16463503,Succeeded,Set_Variables,16463123
16463723,Succeeded,Extract_Application_Folder_From_Trigger_Path,16463503
16529652,EndExecution,Set_Return_Code,16529662
16529652,EndExecution,Set_Return_Code,16529654
16529653,Succeeded,Check_File_Exists,16529652
16986592,CompletionTrigger-be5e11f3-67d8-4b6f-a0dd-918746c257b3,Set_Variables_DWH_FILE,16986597
16986593,CompletionTrigger-6e1ef6b7-0ab3-4793-a54b-85e83dea42b0,Set_Variables_SCD_FILE,16986598
16986594,CompletionTrigger-f3908f54-4a08-4626-bdac-c1b9fa703088,Set_Variables_SCD_FILE_Again,16986599
16986641,CompletionTrigger-a5872a58-c65f-4f36-9dd2-c56ed52e89d9,Set_Variables_SCD_FILE,16986646
16986642,CompletionTrigger-e2cf2670-2ed7-4572-b59d-fc3f8a83b02d,Set_Variables_DWH_FILE,16986647
16986643,CompletionTrigger-5727ae7b-8e41-4eba-89a5-dc08b7b73bec,Set_Variables_SCD_FILE_Again,16986648
17002812,Succeeded,Set_Variable_POS_Filename,17002814
17002813,Succeeded,Set_Variable_TXNS_Filename,17002815
18181276,EndExecution,DM_CHECK_CORRA_RATE,18181277
18181276,EndExecution,DM_CHECK_CORRA_RATE,18181278
18255380,EndExecution,Is_Today_A_Weekend,18255381
18255380,EndExecution,Is_Today_A_Weekend,18255382
18255382,Succeeded,Run_SCD_EXTRACTS_POST_EOD,15104829
18953980,Succeeded,Set_Variable_Archive_Folder,18953984
18953981,Succeeded,Set_Variable_Process_Folder,18953986
18953982,Succeeded,Show_Triggered_Values_And_Set_Variables,21085479
19731367,CompletionTrigger-83abf3ad-15dc-4091-8a0c-d99f2ac0ebb1,CONSTRAINT_RE_DWH_PFC_1_RE_DWH_PFC_2,19731374
19961160,CompletionTrigger-4fee69c7-68e0-4aa9-b0b7-2778ee625141,Show_Triggered_Values_And_Set_Variables,19961164
19963088,CompletionTrigger-4fee69c7-68e0-4aa9-b0b7-2778ee625141,Show_Triggered_Values_And_Set_Variables,19963089
19963121,CompletionTrigger-4fee69c7-68e0-4aa9-b0b7-2778ee625141,Show_Triggered_Values_And_Set_Variables,19963122
19963397,CompletionTrigger-4fee69c7-68e0-4aa9-b0b7-2778ee625141,Show_Triggered_Values_And_Set_Variables,19963405
19963398,CompletionTrigger-4fee69c7-68e0-4aa9-b0b7-2778ee625141,Show_Triggered_Values_And_Set_Variables,19963406
19963400,CompletionTrigger-4fee69c7-68e0-4aa9-b0b7-2778ee625141,Show_Triggered_Values_And_Set_Variables,19963407
19963401,CompletionTrigger-4fee69c7-68e0-4aa9-b0b7-2778ee625141,Show_Triggered_Values_And_Set_Variables,19963408
21085479,Succeeded,Process_FileName,21085481
21085481,EndExecution,Process_Exit_Code,21085482
21085481,EndExecution,Process_Exit_Code,21085480
21085481,CompletionTrigger-eb401cdf-7243-4470-a443-e735131c4964,Process_Exit_Code,21085483
21085481,CompletionTrigger-9b42823d-54fe-4800-9e4b-5a93a8f59359,Process_Exit_Code,21085484
21085484,CompletionTrigger-83cc0431-efdc-4d17-b228-bdfe91cb9f70,InvalidSwiftFile,18953980
22517222,Succeeded,Show_Triggered_Values_And_Set_Variables,22517224
22517223,Succeeded,Send_Email,22517226
22517224,Succeeded,Set_Email_Subject,22517223
28441014,Succeeded,CONSTRAINT_RE_DWH_PFC_1_RE_DWH_PFC_2,28441019
29829342,Succeeded,Copy_File_For_IO,29829343
29829342,Succeeded,Copy_File_For_IO,15105211
15101442,Succeeded,TRN_CAP_PAY,15101444
15101442,Failed,TRN_CAP_PAY,15101444
15101443,Succeeded,Copy_To_Direct_and_Archive,15101442
15101445,Succeeded,TRN_PDWN_LN_FAC,15101447
15101445,Failed,TRN_PDWN_LN_FAC,15101447
15101446,Succeeded,Copy_To_Direct_and_Archive,15101445
15101448,Succeeded,TRN_LN_FAC_ROL,15101450
15101448,Failed,TRN_LN_FAC_ROL,15101450
15101449,Succeeded,Copy_To_Direct_and_Archive,15101448
15101451,Succeeded,TRN_ALT_INV_INC_EXP,15101453
15101451,Failed,TRN_ALT_INV_INC_EXP,15101453
15101452,Succeeded,Copy_To_Direct_and_Archive,15101451
15101454,Succeeded,TRN_LN_FAC_DWN,15101456
15101454,Failed,TRN_LN_FAC_DWN,15101456
15101455,Succeeded,Copy_To_Direct_and_Archive,15101454
15101457,Succeeded,TRN_BOOK_CORR,15101459
15101457,Failed,TRN_BOOK_CORR,15101459
15101458,Succeeded,Copy_To_Direct_and_Archive,15101457
15101463,CompletionTrigger-895c2560-3859-4db0-88c8-394aad141c6f,Copy_To_Direct_and_Archive,15101464
15101464,CompletionTrigger-824dc705-4110-4b66-9b06-a2f3a6f6bd00,DM_ALT_INV_MV,15101465
15101464,CompletionTrigger-7fd6268d-6fb4-40f5-ac06-c3429fb206a5,DM_ALT_INV_MV,15101465
15105145,CompletionTrigger-e72f8f9b-8e85-432c-a3b6-502e5faedb71,DWHREC_FUND_DCMP,15105150
15105146,CompletionTrigger-c9a2ace1-dbaa-4169-bd80-d46063e9fd63,DWHREC_ABOR_POS,15105149
15105157,Succeeded,Receive_Email_And_Save_Attachment,15105159
15105159,Succeeded,Validate_User_For_Job,15105160
15105160,CompletionTrigger-898e9505-fe20-4b2e-be0e-4b42154edf9c,Find_Folder_And_FTP_File,15105136
15105163,CompletionTrigger-97c0642e-fea7-4095-b005-597776122b98,FX_HEDGE_EXTRACT,15105137
15105165,Succeeded,BCI_Move_From_FTP_To_Local,15105138
15105166,Succeeded,BCI_Copy_To_Archive,15105165
15105169,Succeeded,BCI_Remove_Date_From_FileName,15105139
15105176,Succeeded,BCI_FTP_To_Integration,15105179
15105180,Succeeded,AUDIT_REPORTS,15105181
15105181,Succeeded,Copy_To_SFTP_and_Archive_RESTN_AGE,15105182
15105182,Succeeded,Copy_To_SFTP_and_Archive_Fee_Age,15105183
15105186,Succeeded,AR_MTHLY,15105188
15105187,Succeeded,Copy_To_SFTP_and_Archive_BackDate,15105194
15105188,Succeeded,Copy_To_SFTP_and_Archive_Amort,15105192
15105189,CompletionTrigger-aa9da492-8893-4941-9392-e14922beb747,Copy_To_SFTP_and_Archive_Resn_Age,16086040
15105190,Succeeded,Copy_To_SFTP_and_Archive_Fee_Age,15105193
15105191,Succeeded,Copy_To_SFTP_and_Archive_Fee_Adj,15105190
15105192,Succeeded,Copy_To_SFTP_and_Archive_Audit_Trail,15105187
15105193,Succeeded,Copy_To_SFTP_and_Archive_Manual_GL,15105189
15105194,Succeeded,Copy_To_SFTP_and_Archive_BookCor,15105191
15105197,Succeeded,AR_ADHOC,15105202
15105198,Succeeded,Copy_To_SFTP_and_Archive_Setup_Fund,15105201
15105200,Succeeded,Copy_To_SFTP_and_Archive_Setup_PF,15105199
15105201,Succeeded,Copy_To_SFTP_and_Archive_Setup_MP,15105200
15105202,Succeeded,Copy_To_SFTP_and_Archive_Setup_Bank,15105203
15105203,Succeeded,Copy_To_SFTP_and_Archive_Setup_Cust,15105198
15105206,Succeeded,IO_SWAP_ID_MAPPING,15105207
15105210,Succeeded,REF_SMF_LFCONTRACTS,29829342
15105216,Succeeded,Copy_To_Archive_And_FTP_To_SCD,15105124
15105222,Succeeded,FX_HEDGE_RPT,15105143
15589392,CompletionTrigger-1147e15a-0b9c-4bcf-9347-1577a7a1b11c,IO_SETTLE_POSITIONS,15589388
15661419,Succeeded,IO_FUT_TXN,15661434
15755429,Succeeded,FX_REAL_G_L,15755441
15824372,Succeeded,PRF_REP_DAILY,15824375
15824372,CompletionTrigger-4e69abc2-dd1a-4d62-bd02-0e53cad51642,PRF_REP_DAILY,15824374
15824372,CompletionTrigger-2da97b92-3003-41ac-a8cb-70f11204c49f,PRF_REP_DAILY,15824377
15824372,CompletionTrigger-9b11381c-625f-4d8c-a45c-72631d5ade76,PRF_REP_DAILY,15824373
15824372,CompletionTrigger-e7668af0-e1a6-4663-b079-93c011da0859,PRF_REP_DAILY,22025697
15824372,CompletionTrigger-0aec2c62-9122-4e00-be65-1831d93a508c,PRF_REP_DAILY,22025698
15824372,CompletionTrigger-f166a1b7-8478-46f6-972d-eabaf6031f60,PRF_REP_DAILY,22025696
15824372,CompletionTrigger-57225e91-c019-4731-89ae-cc3240f27c10,PRF_REP_DAILY,22026026
15824372,CompletionTrigger-c4221aad-196a-4632-99fc-3f31ce1723b3,PRF_REP_DAILY,23411270
15824372,CompletionTrigger-9eef06ca-903d-4374-b52d-21e38f02f561,PRF_REP_DAILY,23411274
15824372,CompletionTrigger-e4c64411-e67e-4b23-a73a-3f6f9015265b,PRF_REP_DAILY,23411272
15824372,Succeeded,PRF_REP_DAILY,27108448
15824380,Succeeded,PRF_REP_MONTHLY,15824381
15826154,Succeeded,FIN_REPO_RECON_DEXS,15826181
15963281,Succeeded,STREPO_DEXS,16112915
16007969,Succeeded,DIV_TXN_TD,16007970
16086040,CompletionTrigger-bdd3fed8-9075-4ced-abdd-72622d0e40ad,Copy_To_SFTP_and_Archive_Setup_Bank,16086042
16086042,CompletionTrigger-55172dd3-91aa-4f17-b617-52f97ba81844,Copy_To_SFTP_and_Archive_Setup_Custody,16086077
16086051,CompletionTrigger-3fe7204b-8c4a-4dd8-a261-99395ea482c0,Copy_To_SFTP_and_Archive_Setup_Model_Port,16086056
16086056,CompletionTrigger-5cab3181-bfdf-474e-b13b-eddb9ece4cfa,Copy_To_SFTP_and_Archive_Setup_Port,16086066
16086077,CompletionTrigger-c134dd18-9467-483a-9b2e-3b40fb858fb3,Copy_To_SFTP_and_Archive_Setup_Fund,16086051
16174110,Succeeded,TRN_EXT,16174112
16318718,Succeeded,DM_EXT_DIV_TRXNS,16318720
16410064,Succeeded,TRN_EXT_CO,16410065
16529657,Succeeded,FLS_POS_HOLDINGS,17002812
16529661,Succeeded,FRR_MAT_ALERT,16529653
16529662,Succeeded,Copy_To_SFTP_And_Archive,16529655
16679466,CompletionTrigger-7de68f88-9b6b-4ca6-b20a-faa12d7cae63,VAL_EOD_ADMIN,16679538
16743853,CompletionTrigger-b65b724c-787b-4eb4-ba98-c7cf9becfa48,BCI_Copy_To_Archive_And_Move,16743891
16743891,CompletionTrigger-4112627b-9f39-490c-be0f-2225163b2fd0,BCI_Move_From_FTP_To_Local,16778128
16986597,CompletionTrigger-7ce726c0-445e-455b-8cc6-3bce4746f6d3,Delete_From_Direct_After_Processing_DWH_FILE,16986593
16986598,CompletionTrigger-0a459868-aff0-4b51-a92c-518237654a39,Direct_Archive_SCD_FILE,16986594
16986634,Succeeded,ADHOC_DWHRC_FUND_DCP,16986592
16986634,Failed,ADHOC_DWHRC_FUND_DCP,16986592
16986646,CompletionTrigger-278b3249-8e91-4c0f-87e3-fc098e06adb0,Direct_Archive_SCD_FILE,16986643
16986647,CompletionTrigger-8415743b-e257-4a34-80ed-b631b07cbfa7,Delete_From_Direct_After_Processing_DWH_FILE,16986641
16986689,Succeeded,ADHOC_DWHRC_ABOR_POS,16986642
16986689,Failed,ADHOC_DWHRC_ABOR_POS,16986642
17002814,Succeeded,Copy_To_SFTP_And_Archive_POS,17002813
17428644,Succeeded,WAIT_MARKET_FX_RATES,17428643
17573391,CompletionTrigger-78a77890-bd14-46c5-8319-f59f7c99ad68,SA_DWH_REC_STATS,17573446
18531911,Succeeded,DM_EXT_PMRS_REP,18531913
18531911,CompletionTrigger-738bf547-a46a-48ac-9b40-dc1da9ea19ac,DM_EXT_PMRS_REP,30213552
18953983,Succeeded,BCI_FTP_To_Integration,18953981
18953986,Succeeded,BCI_Copy_File_Generic,18953980
19731374,CompletionTrigger-059c4dbb-21f0-4396-bfd9-994d72f30107,RE_DWH_LOAD_PLAN,19731373
19731374,CompletionTrigger-4dd436dc-6224-46b1-b4df-2bf13f0910c4,RE_DWH_LOAD_PLAN,19731377
19906231,CompletionTrigger-f76268db-3bb7-4dfc-b68a-ccc031593aeb,PRF_IRR_CALC,19906232
19906231,CompletionTrigger-aa381a1a-e2d5-4c6b-87f1-cae19c49209f,PRF_IRR_CALC,19906233
19908189,Succeeded,REF_DATA_IAB,20193326
19908189,CompletionTrigger-20d53001-2dce-42c4-9507-38f674e007cc,REF_DATA_IAB,19908192
19908189,CompletionTrigger-2c60f04f-bc30-4e48-bdff-08e1562b51f8,REF_DATA_IAB,20193328
19908189,CompletionTrigger-e044a86f-99a3-4ae3-b44f-8abc78907195,REF_DATA_IAB,20193327
19908189,CompletionTrigger-920df2f8-6edb-4f0b-930f-c4f92c1ddd04,REF_DATA_IAB,20193329
19908189,CompletionTrigger-e260d714-6198-4bc3-ad76-8dcbc6ea5f11,REF_DATA_IAB,20193330
19961161,CompletionTrigger-c5396a95-ff91-4fa2-b897-6219feb9792f,DM_REF_FUNDDEFN_DATA,19961169
19961162,CompletionTrigger-0a796857-e1ae-4fd0-87e0-7ea9a3c84a21,DM_REF_PORTF_DATA,19961170
19961164,CompletionTrigger-f545a905-f1a5-4878-8bd7-2c5b5181d9dd,Copy_To_Archive_And_FTP_To_SCD,19961159
19961165,CompletionTrigger-4282cbcd-3f23-4e0e-9727-19e51a6c879d,DM_REF_MP,19961171
19961166,CompletionTrigger-211525bb-73c2-4b51-9222-4303fce64852,Copy_To_Direct_and_Archive,19961165
19961167,CompletionTrigger-34a91660-a0ff-4ed5-8cfc-2e3a73a2f35c,Copy_To_Direct_and_Archive,19961161
19961168,CompletionTrigger-514f3078-1287-4f0a-b4c5-f4b2173de37d,Copy_To_Direct_and_Archive,19961162
19963089,CompletionTrigger-f545a905-f1a5-4878-8bd7-2c5b5181d9dd,Copy_To_Archive_And_FTP_To_SCD,19963087
19963122,CompletionTrigger-f545a905-f1a5-4878-8bd7-2c5b5181d9dd,Copy_To_Archive_And_FTP_To_SCD,19963120
19963405,CompletionTrigger-f545a905-f1a5-4878-8bd7-2c5b5181d9dd,Copy_To_Archive_And_FTP_To_SCD,19963392
19963406,CompletionTrigger-f545a905-f1a5-4878-8bd7-2c5b5181d9dd,Copy_To_Archive_And_FTP_To_SCD,19963393
19963407,CompletionTrigger-f545a905-f1a5-4878-8bd7-2c5b5181d9dd,Copy_To_Archive_And_FTP_To_SCD,19963394
19963408,CompletionTrigger-f545a905-f1a5-4878-8bd7-2c5b5181d9dd,Copy_To_Archive_And_FTP_To_SCD,19963396
20275576,Succeeded,FUTURES_TRANS_RISK,27128490
20405901,CompletionTrigger-c5a1544a-f6d1-4c20-a011-8239da56d790,PERF_DAILY_CLIENT_1,20405908
20405901,CompletionTrigger-ed84edd4-f826-4d47-aef9-bad1cf5d3752,PERF_DAILY_CLIENT_1,20406055
20405901,CompletionTrigger-a90960dc-2e19-40fb-a32a-6452f8f4f1a3,PERF_DAILY_CLIENT_1,20406055
20405901,CompletionTrigger-02c6f999-b611-4005-b665-229c7018c21f,PERF_DAILY_CLIENT_1,20405908
20405915,CompletionTrigger-f94a3490-c1e7-4953-947e-1b88fbfdf4d0,PERF_DAILY_FUND_1,20406057
20405915,CompletionTrigger-97ce9185-0582-4aee-9a5d-24bb743a8813,PERF_DAILY_FUND_1,20405920
20405915,CompletionTrigger-3a744a7c-2376-48b9-b0f3-a1b840304c73,PERF_DAILY_FUND_1,20405920
20405915,CompletionTrigger-df185e82-3ece-47d3-b429-4989c3514831,PERF_DAILY_FUND_1,20406057
22454886,CompletionTrigger-86e5c0b7-e351-493c-8e34-de386db6e911,DM_EXT_POS_FI,22454888
23156216,CompletionTrigger-d8039bf4-f77f-4b8a-8036-fbef19c3de25,ZIP_AND_DELETE_FOLDER_FTP_IO,23156220
23156217,CompletionTrigger-cdff1fe5-83b2-418f-b9e3-4f89209eb2f2,ZIP_AND_DELETE_FOLDER_FTP_CASH,23156218
23156218,CompletionTrigger-a10bfb56-2d67-476b-bc7f-f52173aaa597,ZIP_AND_DELETE_FOLDER_FTP_FINANCE,23156219
23156219,CompletionTrigger-2976ed83-6c48-4dbe-8cf3-ee2cc7ea063f,ZIP_AND_DELETE_FOLDER_FTP_FX_HEDGING,23156216
23156220,CompletionTrigger-bfef8723-3f2c-4639-a53e-3512916efd7a,ZIP_AND_DELETE_FOLDER_FTP_IRR,23156221
23156221,CompletionTrigger-5f1f12c2-23ce-48dc-aa69-c6a4f4f26bf4,ZIP_AND_DELETE_FOLDER_FTP_PERFORMANCE,23156222
23156222,CompletionTrigger-cd3412ca-2cbc-4303-a0a7-46c67c5d2694,ZIP_AND_DELETE_FOLDER_FTP_PUB_MKTS,23156223
23156223,CompletionTrigger-166e2845-bff3-45fa-ab06-45349a706fb6,ZIP_AND_DELETE_FOLDER_FTP_REPORTS,23156224
23940964,CompletionTrigger-6314fbfe-1fcb-4c4c-9473-9973322b3cb2,Begin_Maintenance_Mode,23940966
23940966,CompletionTrigger-8d7176dc-8197-419d-b561-5b020f05e197,Disable_Automation,23940965
23940967,Succeeded,Enable_Automation,23940968
27255442,Succeeded,IPD_PRFCLC_EXT,27255440
27255443,Succeeded,IPD_TRN_EXT,27255441
28162759,CompletionTrigger-50623a3e-9b80-4a7e-8498-51b89177cadc,DM_MDV_AUDIT_EXPORT,28163627
28312514,CompletionTrigger-c0013699-1753-4f54-b3e5-71e316d64695,DM_EXT_POS_EDM,28312515
28441019,Succeeded,RE_DWH_LOAD_PLAN,28441018
28441019,Succeeded,RE_DWH_LOAD_PLAN,28441017
28730792,CompletionTrigger-668b5b3f-d871-4027-a201-00ffcea15cac,DM_EXT_PROJ_DIV,28730807
28863682,Succeeded,DWH_LINEAGE,28863679
29349624,CompletionTrigger-7240e6b4-b303-49bc-a64a-920140bfc245,PRF_REP_DAILY_1,29349638
29349624,CompletionTrigger-dd586601-9ed2-462f-9942-48428bffbbc1,PRF_REP_DAILY_1,29349636
29349624,CompletionTrigger-a9e26ecd-b048-4d59-8652-dbe20816c28e,PRF_REP_DAILY_1,29349637
29349624,CompletionTrigger-d5b7aab2-6d12-4d77-9cb8-9182941502b9,PRF_REP_DAILY_1,29349632
29349624,CompletionTrigger-2c66d629-3830-4d71-b1ea-b2e66c425154,PRF_REP_DAILY_1,29349633
29349624,CompletionTrigger-b6aa184f-41d5-4bd8-83f6-3296d87c262e,PRF_REP_DAILY_1,29349634
29349624,CompletionTrigger-f4512d14-f6b7-4c4b-bea0-30e834c9373c,PRF_REP_DAILY_1,29349630
29349624,CompletionTrigger-5b2d1bc2-7fca-4e32-9da0-38474e804f51,PRF_REP_DAILY_1,29349631
